Loading theory "HOL-Combinatorics.Transposition" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations")
Loading theory "HOL-Computational_Algebra.Fraction_Field" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Computational_Algebra.Polynomial_Factorial" via "HOL-Computational_Algebra.Normalized_Fraction")
Loading theory "HOL-Library.Cancellation" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations" via "HOL-Library.Multiset")
Loading theory "HOL-Library.Code_Abstract_Nat" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "HOL-Library.Code_Target_Numeral" via "HOL-Library.Code_Target_Nat")
### theory "HOL-Library.Code_Abstract_Nat"
### 0.064s elapsed time, 0.282s cpu time, 0.000s GC time
    ('a, 'b) sq_matrix => ('a, 'b) sq_matrix => ('a, 'b) sq_matrix
instantiation
  sq_matrix :: (monoid_add, finite) monoid_add
  zero_sq_matrix == zero_class.zero :: ('a, 'b) sq_matrix
instantiation
  sq_matrix :: (minus, finite) minus
  minus_sq_matrix == minus ::
    ('a, 'b) sq_matrix => ('a, 'b) sq_matrix => ('a, 'b) sq_matrix
instantiation
  sq_matrix :: (group_add, finite) group_add
  uminus_sq_matrix == uminus :: ('a, 'b) sq_matrix => ('a, 'b) sq_matrix
instantiation
  sq_matrix :: (semiring_0, finite) semiring_0
  times_sq_matrix == times ::
    ('a, 'b) sq_matrix => ('a, 'b) sq_matrix => ('a, 'b) sq_matrix
instantiation
  sq_matrix :: (semiring_1, finite) semiring_1
  one_sq_matrix == one_class.one :: ('a, 'b) sq_matrix
instantiation
  sq_matrix :: (real_vector, finite) real_vector
  scaleR_sq_matrix == scaleR ::
    real => ('a, 'b) sq_matrix => ('a, 'b) sq_matrix
instantiation
  complex :: ln
  ln_complex == ln :: complex => complex
### theory "HOL-Analysis.Borel_Space"
### 2.088s elapsed time, 8.226s cpu time, 1.068s GC time
Loading theory "HOL-Analysis.Nonnegative_Lebesgue_Integration" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure" via "HOL-Analysis.Finite_Product_Measure" via "HOL-Analysis.Binary_Product_Measure")
bundle cross3_syntax
### theory "Cayley_Hamilton.Square_Matrix"
### 1.781s elapsed time, 7.014s cpu time, 0.894s GC time
Loading theory "HOL-Analysis.Regularity" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure")
bundle no_cross3_syntax
### theory "HOL-Analysis.Regularity"
### 0.739s elapsed time, 2.903s cpu time, 0.411s GC time
Loading theory "Cayley_Hamilton.Cayley_Hamilton" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Cayley_Hamilton_Compatible")
### theory "HOL-Analysis.Complex_Transcendental"
### 1.899s elapsed time, 7.460s cpu time, 1.023s GC time
Loading theory "HOL-Analysis.Generalised_Binomial_Theorem" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Generalised_Binomial_Theorem"
### 0.121s elapsed time, 0.469s cpu time, 0.093s GC time
Loading theory "HOL-Analysis.FPS_Convergence" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Cross3"
### 2.627s elapsed time, 10.318s cpu time, 1.400s GC time
Loading theory "HOL-Analysis.Harmonic_Numbers" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function")
### theory "Cayley_Hamilton.Cayley_Hamilton"
### 0.798s elapsed time, 3.121s cpu time, 0.478s GC time
Loading theory "HOL-Analysis.Infinite_Products" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Harmonic_Numbers"
### 0.214s elapsed time, 0.842s cpu time, 0.099s GC time
Loading theory "HOL-Analysis.Multivariate_Analysis" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Nonnegative_Lebesgue_Integration"
### 1.873s elapsed time, 7.327s cpu time, 1.091s GC time
Loading theory "HOL-Analysis.Binary_Product_Measure" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure" via "HOL-Analysis.Finite_Product_Measure")
### theory "HOL-Analysis.Infinite_Products"
### 0.606s elapsed time, 2.365s cpu time, 0.384s GC time
Loading theory "HOL-Analysis.Homeomorphism" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration")
locale pair_sigma_finite
  fixes M1 :: "'a measure"
    and M2 :: "'b measure"
  assumes "pair_sigma_finite M1 M2"
### theory "HOL-Analysis.FPS_Convergence"
### 1.165s elapsed time, 4.561s cpu time, 0.652s GC time
Loading theory "HOL-Analysis.Abstract_Euclidean_Space" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Binary_Product_Measure"
### 0.610s elapsed time, 2.380s cpu time, 0.400s GC time
Loading theory "HOL-Analysis.Embed_Measure" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Abstract_Euclidean_Space"
### 0.369s elapsed time, 1.447s cpu time, 0.219s GC time
Loading theory "HOL-Analysis.Finite_Product_Measure" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure")
### theory "HOL-Analysis.Embed_Measure"
### 0.219s elapsed time, 0.864s cpu time, 0.098s GC time
Loading theory "HOL-Analysis.Polytope" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Homeomorphism"
### 0.617s elapsed time, 2.402s cpu time, 0.404s GC time
Loading theory "HOL-Analysis.Brouwer_Fixpoint" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Fashoda_Theorem")
### theory "HOL-Analysis.Multivariate_Analysis"
### 1.375s elapsed time, 5.368s cpu time, 0.894s GC time
Loading theory "HOL-Analysis.Weierstrass_Theorems" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
locale product_sigma_finite
  fixes M :: "'i => 'a measure"
  assumes "product_sigma_finite M"
locale finite_product_sigma_finite
  fixes M :: "'i => 'a measure"
    and I :: "'i set"
  assumes "finite_product_sigma_finite M I"
### theory "HOL-Analysis.Finite_Product_Measure"
### 1.005s elapsed time, 3.893s cpu time, 0.645s GC time
Loading theory "HOL-Analysis.Bochner_Integration" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure" via "HOL-Analysis.Complete_Measure")
locale kuhn_simplex
  fixes p :: "nat"
    and n :: "nat"
    and base :: "nat => nat"
    and upd :: "nat => nat"
    and s :: "(nat => nat) set"
  assumes "kuhn_simplex p n base upd s"
locale function_ring_on
  fixes R :: "('a => real) set"
    and S :: "'a set"
  assumes "function_ring_on R S"
locale kuhn_simplex_pair
  fixes p :: "nat"
    and n :: "nat"
    and b_s :: "nat => nat"
    and u_s :: "nat => nat"
    and s :: "(nat => nat) set"
    and b_t :: "nat => nat"
    and u_t :: "nat => nat"
    and t :: "(nat => nat) set"
  assumes "kuhn_simplex_pair p n b_s u_s s b_t u_t t"
Proofs for inductive predicate(s) "simple_bochner_integrable"
  Proving monotonicity ...
Proofs for inductive predicate(s) "ksimplex"
  Proving monotonicity ...
Proofs for inductive predicate(s) "real_polynomial_function"
  Proving monotonicity ...
Proofs for inductive predicate(s) "has_bochner_integral"
  Proving monotonicity ...
Proofs for inductive predicate(s) "integrable"
  Proving monotonicity ...
### theory "HOL-Analysis.Weierstrass_Theorems"
### 3.821s elapsed time, 14.576s cpu time, 10.673s GC time
Loading theory "Rank_Nullity_Theorem.Mod_Type" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan" via "Gauss_Jordan.Rref")
### theory "HOL-Analysis.Brouwer_Fixpoint"
### 4.048s elapsed time, 15.470s cpu time, 10.779s GC time
Loading theory "HOL-Analysis.Fashoda_Theorem" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Polytope"
### 4.336s elapsed time, 16.605s cpu time, 10.925s GC time
Loading theory "HOL-Analysis.Retracts" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Jordan_Curve" via "HOL-Analysis.Further_Topology")
### theory "HOL-Analysis.Fashoda_Theorem"
### 0.585s elapsed time, 2.297s cpu time, 0.448s GC time
class mod_type = times + neg_numeral + wellorder +
  fixes Rep :: "'a => int"
    and Abs :: "int => 'a"
  assumes "type": "type_definition Rep Abs {0..<int CARD('a)}"
    and "size1": "1 < int CARD('a)"
    and "zero_def": "(0::'a) = Abs 0"
    and "one_def": "(1::'a) = Abs 1"
    and "add_def": "!!x y. x + y = Abs ((Rep x + Rep y) mod int CARD('a))"
    and "mult_def": "!!x y. x * y = Abs (Rep x * Rep y mod int CARD('a))"
    and "diff_def": "!!x y. x - y = Abs ((Rep x - Rep y) mod int CARD('a))"
    and "minus_def": "!!x. - x = Abs (- Rep x mod int CARD('a))"
    and "strict_mono_Rep": "strict_mono Rep"
### theory "HOL-Analysis.Bochner_Integration"
### 4.250s elapsed time, 15.963s cpu time, 10.916s GC time
Loading theory "HOL-Analysis.Complete_Measure" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure")
Loading theory "HOL-Analysis.Radon_Nikodym" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Set_Integral")
locale complete_measure
  fixes M :: "'a measure"
  assumes "complete_measure M"
locale semifinite_measure
  fixes M :: "'a measure"
  assumes "semifinite_measure M"
locale locally_determined_measure
  fixes M :: "'a measure"
  assumes "locally_determined_measure M"
locale cld_measure
  fixes M :: "'a measure"
  assumes "cld_measure M"
### theory "HOL-Analysis.Retracts"
### 1.038s elapsed time, 3.748s cpu time, 0.584s GC time
Loading theory "HOL-Analysis.Smooth_Paths" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Radon_Nikodym"
### 0.378s elapsed time, 1.504s cpu time, 0.133s GC time
Loading theory "HOL-Analysis.Set_Integral" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration")
### theory "HOL-Analysis.Smooth_Paths"
### 0.224s elapsed time, 0.880s cpu time, 0.271s GC time
### theory "HOL-Analysis.Complete_Measure"
### 0.596s elapsed time, 2.288s cpu time, 0.405s GC time
Loading theory "HOL-Analysis.Lebesgue_Measure" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration")
### theory "HOL-Analysis.Set_Integral"
### 0.581s elapsed time, 1.883s cpu time, 0.399s GC time
Loading theory "HOL-Analysis.Infinite_Set_Sum" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
instantiation
  bit0 :: (finite) mod_type
  bit1 :: (finite) mod_type
  Rep_bit0 == Rep :: 'a bit0 => int
  Abs_bit0 == Abs :: int => 'a bit0
  Rep_bit1 == Rep :: 'a bit1 => int
  Abs_bit1 == Abs :: int => 'a bit1
### theory "Rank_Nullity_Theorem.Mod_Type"
### 2.204s elapsed time, 7.848s cpu time, 1.129s GC time
Loading theory "Rank_Nullity_Theorem.Miscellaneous" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan" via "Gauss_Jordan.Rref")
sigma_finite_measure (count_space ?A)
### theory "HOL-Analysis.Infinite_Set_Sum"
### 0.906s elapsed time, 2.757s cpu time, 0.235s GC time
locale Vector_Spaces.linear
  fixes s1 :: "'a => 'b => 'b"  (infixr \<open>*a\<close> 75)
    and s2 :: "'a => 'c => 'c"  (infixr \<open>*b\<close> 75)
    and f :: "'b => 'c"
  assumes "Vector_Spaces.linear (*a) (*b) f"
Proofs for inductive predicate(s) "fsigma"
  Proving monotonicity ...
Proofs for inductive predicate(s) "gdelta"
locale finite_dimensional_vector_space
  fixes scale :: "'a => 'b => 'b"  (infixr \<open>*s\<close> 75)
    and Basis :: "'b set"
  assumes "finite_dimensional_vector_space (*s) Basis"
  Proving monotonicity ...
### theory "HOL-Analysis.Lebesgue_Measure"
### 1.443s elapsed time, 4.300s cpu time, 0.499s GC time
Loading theory "HOL-Analysis.Henstock_Kurzweil_Integration" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration")
locale Vector_Spaces.linear
  fixes s1 :: "'a => 'b => 'b"  (infixr \<open>*a\<close> 75)
    and s2 :: "'a => 'c => 'c"  (infixr \<open>*b\<close> 75)
    and f :: "'b => 'c"
  assumes "linear (*a) (*b) f"
instantiation
  fun :: (real_vector, real_vector) real_vector
  scaleR_fun == scaleR :: real => ('a => 'b) => 'a => 'b
instantiation
  vec :: (type, finite) equal
  equal_vec == equal_class.equal :: ('a, 'b) vec => ('a, 'b) vec => bool
### theory "Rank_Nullity_Theorem.Miscellaneous"
### 1.118s elapsed time, 3.204s cpu time, 0.371s GC time
Loading theory "Gauss_Jordan.Code_Matrix" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan" via "Gauss_Jordan.Elementary_Operations")
Loading theory "Gauss_Jordan.Rref" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan")
Loading theory "Rank_Nullity_Theorem.Fundamental_Subspaces" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan" via "Gauss_Jordan.Elementary_Operations")
### theory "Rank_Nullity_Theorem.Fundamental_Subspaces"
### 0.188s elapsed time, 0.737s cpu time, 0.164s GC time
Loading theory "Rank_Nullity_Theorem.Dim_Formula" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan" via "Gauss_Jordan.Rank")
locale vector_space
  fixes scale :: "'a => 'b => 'b"  (infixr \<open>*s\<close> 75)
  assumes "vector_space (*s)"
locale finite_dimensional_vector_space
  fixes scale :: "'a => 'b => 'b"  (infixr \<open>*s\<close> 75)
    and Basis :: "'b set"
  assumes "finite_dimensional_vector_space (*s) Basis"
locale vector_space
  fixes scale :: "'a => 'b => 'b"  (infixr \<open>*s\<close> 75)
  assumes "vector_space (*s)"
### theory "Gauss_Jordan.Rref"
### 0.307s elapsed time, 1.215s cpu time, 0.164s GC time
locale finite_dimensional_vector_space
  fixes scale :: "'a => 'b => 'b"  (infixr \<open>*s\<close> 75)
    and Basis :: "'b set"
  assumes "finite_dimensional_vector_space (*s) Basis"
### theory "Rank_Nullity_Theorem.Dim_Formula"
### 0.164s elapsed time, 0.609s cpu time, 0.000s GC time
Loading theory "Gauss_Jordan.Rank" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan")
### theory "Gauss_Jordan.Rank"
### 0.069s elapsed time, 0.207s cpu time, 0.000s GC time
### theory "Gauss_Jordan.Code_Matrix"
### 0.472s elapsed time, 1.713s cpu time, 0.262s GC time
Loading theory "Gauss_Jordan.Elementary_Operations" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan")
### Cannot skip proof of schematic goal statement
### theory "Gauss_Jordan.Elementary_Operations"
### 0.507s elapsed time, 1.079s cpu time, 0.143s GC time
Loading theory "Gauss_Jordan.Matrix_To_IArray" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Code_Cayley_Hamilton_IArrays" via "Draft.Echelon_Form_Det_IArrays" via "Draft.Echelon_Form_IArrays" via "Gauss_Jordan.Gauss_Jordan_IArrays")
Loading theory "Gauss_Jordan.Gauss_Jordan" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA")
### theory "Gauss_Jordan.Matrix_To_IArray"
### 0.740s elapsed time, 2.304s cpu time, 0.457s GC time
consts
  row_add_iterate ::
    "(('a, 'n) vec, 'm) vec => nat => 'm => 'n => (('a, 'n) vec, 'm) vec"
### theory "Gauss_Jordan.Gauss_Jordan"
### 1.272s elapsed time, 3.470s cpu time, 0.737s GC time
